source,target
228,472
228,1096
228,1123
228,240
228,180
228,46
1534,1328
61,450
439,450
439,1095
439,240
203,1148
203,1150
203,1530
203,1156
203,1157
203,946
203,1535
203,1168
203,1169
203,1170
203,1172
203,1179
203,1181
203,1182
203,942
203,1536
203,234
203,1195
203,1196
203,1187
203,1198
203,1199
203,1200
203,450
203,918
203,1202
203,1203
203,919
203,1204
203,787
203,1206
203,1254
203,920
203,1537
203,395
203,921
203,398
203,1207
203,1538
203,1208
203,1158
203,1209
203,374
203,1539
203,1210
203,934
203,455
203,192
203,1540
203,1263
203,922
203,1211
203,1062
203,214
203,1212
203,458
203,211
203,1317
203,503
203,1267
203,923
203,399
203,224
203,1215
203,1322
203,1272
203,1273
203,924
203,925
203,1541
203,968
203,1217
203,1166
203,1219
203,1276
203,1220
203,1221
203,1222
203,225
203,376
203,345
203,346
203,927
203,1281
203,938
203,468
203,1223
203,496
203,470
203,1226
203,220
203,939
203,1542
203,940
203,386
203,1227
203,1228
203,377
203,1229
203,1230
203,1286
203,1288
203,1231
203,1289
203,929
203,935
203,396
203,194
203,1232
203,1233
203,1234
203,1291
203,1235
203,127
203,1236
203,213
203,1188
203,1238
203,1098
203,1151
203,1294
203,1173
203,226
203,1038
203,1239
203,1240
203,1241
203,1189
203,930
203,1190
203,215
203,1191
203,400
203,1242
203,1543
203,1244
203,1192
203,1245
203,1302
203,1303
203,416
203,951
203,1246
203,1247
203,402
203,1248
203,128
203,436
203,931
203,227
203,216
203,1249
203,1309
203,1310
203,932
203,1544
203,1251
203,933
203,152
203,1063
1535,203
1044,228
1044,1049
1044,450
1168,203
1169,203
1049,1044
138,450
138,376
1172,203
441,450
1451,1452
1125,450
1125,1328
1125,1095
1125,1118
1125,1545
1546,450
1547,1548
1179,203
443,450
443,237
444,1549
444,1531
444,237
444,1095
444,472
444,1096
444,1118
445,450
1127,54
1127,1095
1127,1118
172,450
172,837
172,178
172,1550
172,1551
39,450
1552,450
233,450
233,237
649,450
1181,203
1182,203
52,228
52,450
52,458
52,1095
52,1096
52,1118
44,450
650,450
942,203
942,450
942,468
1536,203
446,450
234,203
234,376
234,237
234,1096
110,450
431,228
431,450
1195,203
448,450
1187,203
1120,1328
1198,203
1553,450
1199,203
347,450
1200,203
268,450
268,269
268,176
268,305
268,173
268,299
258,259
258,1118
783,450
450,35
450,1528
450,1152
450,435
450,437
450,896
450,228
450,61
450,439
450,203
450,1044
450,138
450,441
450,1125
450,1546
450,1547
450,443
450,445
450,172
450,39
450,1552
450,233
450,649
450,52
450,44
450,650
450,942
450,446
450,110
450,431
450,448
450,1553
450,347
450,268
450,783
450,1122
450,141
450,452
450,231
450,41
450,681
450,921
450,425
450,40
450,143
450,934
450,455
450,192
450,168
450,456
450,701
450,1062
450,1554
450,375
450,458
450,1402
450,1130
450,503
450,120
450,1555
450,1132
450,115
450,54
450,13
450,440
450,195
450,587
450,405
450,504
450,177
450,713
450,1166
450,1219
450,313
450,798
450,169
450,376
450,167
450,646
450,1034
450,179
450,181
450,1396
450,346
450,1556
450,56
450,14
450,42
450,468
450,28
450,506
450,469
450,1557
450,136
450,1342
450,237
450,496
450,470
450,386
450,377
450,1385
450,238
450,1095
450,1558
450,929
450,194
450,200
450,171
450,472
450,1343
450,916
450,43
450,1559
450,590
450,1548
450,1096
450,498
450,127
450,77
450,1035
450,37
450,291
450,1098
450,1173
450,1560
450,474
450,1038
450,1138
450,378
450,292
450,1561
450,702
450,1139
450,137
450,1060
450,607
450,1192
450,1245
450,187
450,173
450,1246
450,1100
450,436
450,1345
450,600
450,262
450,680
450,240
450,348
450,1562
450,500
450,486
450,197
450,487
450,1563
450,488
450,1388
450,489
450,490
450,299
450,152
450,1063
450,492
450,51
1122,228
1122,450
1122,1118
583,181
918,203
1202,203
1203,203
919,203
269,268
269,288
141,450
141,1559
1204,203
787,203
452,450
452,1095
452,472
452,1118
1206,203
231,450
231,240
837,172
41,450
681,450
920,203
1537,203
395,203
921,203
921,450
612,110
493,456
493,1320
493,1376
493,1118
398,203
1207,203
1538,203
1564,228
1208,203
1158,203
425,450
1209,203
374,203
1539,203
40,450
143,450
143,1565
1047,228
1047,1048
1056,228
1056,365
1566,1328
191,1328
1210,203
934,203
934,450
934,503
934,468
934,935
455,203
455,450
455,376
455,1328
192,203
192,450
192,1096
168,450
1567,1568
1143,228
1549,444
1540,203
456,450
456,493
1569,1554
1569,1545
1263,203
1570,299
701,450
922,203
1211,203
1062,203
1062,450
1554,450
1554,1569
1554,1139
214,203
375,450
375,609
1212,203
458,203
458,52
458,450
458,1328
458,237
458,238
458,1095
458,472
458,1123
458,240
259,258
259,1118
259,257
259,260
1402,450
211,203
1130,450
1130,1328
1130,237
140,450
1317,203
503,203
503,450
503,934
503,376
1131,1095
1131,472
1267,203
923,203
399,203
120,450
120,612
1320,493
224,203
1555,450
1132,450
1132,237
1215,203
1322,203
1272,203
1273,203
115,450
924,203
925,203
1541,203
404,203
54,1127
54,450
13,450
45,228
1568,171
440,450
195,450
195,240
587,450
587,185
405,450
504,450
177,450
178,172
713,450
1274,346
968,203
1532,1571
1532,171
1217,203
1166,203
1166,450
1219,203
1219,450
313,450
1276,203
1220,203
1221,203
798,450
798,1095
1572,1573
1222,203
225,203
169,450
1376,493
376,203
376,138
376,234
376,450
376,455
376,503
376,468
376,496
376,935
376,472
376,792
167,450
646,450
1533,1564
1034,450
1550,172
1395,1394
1395,1143
179,450
275,268
1573,504
181,228
181,450
181,583
1048,228
1048,1047
1396,450
345,203
346,203
346,450
346,929
346,1290
346,1160
1556,450
56,450
1328,228
1328,1534
1328,1125
1328,1120
1328,1566
1328,191
1328,455
1328,458
1328,1130
1328,506
1328,1096
1328,1118
1328,1344
14,450
927,203
1281,203
42,450
938,203
1531,1119
1531,444
468,203
468,942
468,450
468,934
468,376
468,929
468,1192
1574,1545
1126,1095
1126,472
28,450
506,450
506,1328
506,1118
552,203
469,450
1223,203
287,275
1557,450
1575,1571
1575,171
136,450
1551,172
1135,1121
1135,1545
1571,228
1571,1532
1571,1575
1571,171
1342,450
1576,1532
288,269
237,1119
237,228
237,443
237,444
237,233
237,234
237,450
237,458
237,1130
237,1132
237,1385
237,471
237,472
237,1118
237,1121
237,474
237,240
237,487
237,488
496,203
496,450
496,376
496,1118
470,203
470,450
470,1096
1348,115
1225,203
1226,203
220,203
365,1056
939,203
1542,203
940,203
386,203
386,450
1227,203
377,203
377,450
377,792
1229,203
1385,450
1385,237
1385,1118
1385,240
1230,203
1137,1118
1286,203
1288,203
90,180
1231,203
238,450
238,458
238,1118
1095,1119
1095,437
1095,228
1095,439
1095,1125
1095,444
1095,1127
1095,52
1095,450
1095,452
1095,458
1095,1131
1095,798
1095,1126
1095,471
1095,1096
1095,1118
1095,474
1095,477
1095,1139
1095,600
1095,348
1095,486
1095,197
1095,487
1558,450
1558,1577
1558,1578
1289,203
929,203
929,450
929,346
929,468
929,935
929,1192
929,1245
935,203
935,934
935,376
935,929
396,203
194,203
194,450
609,375
471,237
471,1095
471,1096
1232,203
200,450
1233,203
171,450
171,1567
171,1532
171,1395
171,1575
171,1571
171,1576
1579,305
472,1119
472,228
472,444
472,450
472,452
472,458
472,1131
472,376
472,1126
472,237
472,1096
472,1118
472,1545
472,1123
472,348
472,487
1343,450
916,450
43,450
43,37
1559,450
1559,141
590,450
590,271
1548,450
1096,1119
1096,228
1096,444
1096,52
1096,234
1096,450
1096,192
1096,1328
1096,470
1096,1095
1096,471
1096,472
1096,1118
1096,1545
498,450
1234,203
1291,203
1235,203
127,203
127,450
1236,203
1118,1119
1118,1125
1118,444
1118,1127
1118,52
1118,258
1118,1122
1118,452
1118,493
1118,259
1118,1328
1118,506
1118,237
1118,496
1118,1385
1118,1137
1118,238
1118,1095
1118,472
1118,1096
1118,243
1118,257
1118,1138
1118,1577
1118,1545
1118,1123
1118,1580
1118,240
77,450
1035,450
37,450
37,43
792,376
792,377
792,257
213,203
1188,203
291,450
1529,1528
1238,203
1098,203
1098,450
1151,203
1294,203
1121,1135
1121,237
1173,203
1173,450
243,1118
1560,450
226,203
1160,346
474,450
474,237
474,1095
257,259
257,1118
257,792
257,260
1038,203
1038,450
1138,450
1138,1118
378,450
378,260
1239,203
292,450
414,203
477,1095
477,240
1561,450
1241,203
185,587
1189,203
702,450
1139,450
1139,1554
1139,1095
1139,1545
930,203
137,140
1190,203
1581,590
215,203
1344,1328
1060,450
1577,1558
1577,1118
1191,203
400,203
1242,203
1543,203
607,450
1244,203
260,450
260,257
1192,203
1192,450
1192,1274
1192,468
1245,203
1245,450
1245,1274
1302,203
187,450
305,268
305,1579
1303,203
173,450
401,203
416,203
951,203
1246,203
1246,450
263,259
1247,203
402,203
1100,450
1545,1125
1545,1569
1545,1574
1545,1135
1545,472
1545,1096
1545,1118
1545,1139
1248,203
1565,143
128,203
1452,1348
436,203
436,450
967,203
1345,450
600,450
600,1095
1387,240
1123,228
1123,458
1123,472
1123,1118
1123,240
262,450
931,203
680,450
227,203
1580,1118
240,1119
240,228
240,439
240,450
240,231
240,458
240,195
240,237
240,1385
240,1118
240,477
240,1387
240,1123
240,487
348,450
348,1095
348,472
1562,450
216,203
180,228
180,90
1249,203
500,450
1309,203
486,450
486,1095
1310,203
197,450
197,1095
932,203
46,45
487,450
487,237
487,1095
487,472
487,240
1563,450
488,450
488,237
1388,450
1544,203
1251,203
489,450
490,450
299,268
299,450
299,1570
933,203
152,203
152,450
1063,203
1063,450
492,450
51,450
1578,1558
1582,437
1582,450
1582,798
1582,237
1582,1095
1582,1583
1582,1118
35,437
1368,437
1368,1583
437,1582
437,35
437,1368
437,896
437,1584
437,138
437,1546
437,1585
437,39
437,1586
437,52
437,234
437,1587
437,347
437,450
437,231
437,1588
437,1589
437,40
437,168
437,1590
437,1591
437,1129
437,458
437,503
437,1592
437,54
437,1593
437,1594
437,1595
437,798
437,468
437,1126
437,469
437,237
437,496
437,1095
437,1596
437,471
437,1597
437,472
437,43
437,1598
437,1583
437,1118
437,37
437,291
437,243
437,1599
437,600
437,1600
437,1601
437,1602
437,897
437,1603
437,240
437,486
437,488
437,152
896,437
1584,437
1584,1604
1584,1588
1584,1595
1584,1598
1584,1583
138,437
138,1583
1546,437
1585,437
1585,237
1585,1095
1585,1118
39,437
1586,437
1586,237
1586,1095
1586,1118
1604,1584
52,437
234,437
1587,437
1587,237
1587,1118
347,437
1605,1583
450,1582
450,437
450,1588
450,1583
1606,1095
231,437
231,1583
1588,437
1588,1584
1588,450
1588,1592
1588,1593
1588,798
1588,237
1588,1137
1588,1095
1588,472
1588,1583
1588,1118
1589,1598
1589,1607
40,437
168,437
1590,437
1608,1598
1608,1607
1591,437
1129,437
458,437
503,437
1592,437
1592,1588
1592,1583
1592,1607
54,437
1593,437
1593,1588
1593,1594
1593,1609
1593,1583
1594,437
1594,1593
1609,1593
1609,1598
1595,437
1595,1607
798,1582
798,437
798,1588
798,1583
468,437
1126,437
1126,1583
469,437
237,1582
237,437
237,1585
237,1586
237,1587
237,1588
237,1583
237,1599
237,1603
496,437
1137,1588
1095,1582
1095,437
1095,1585
1095,1586
1095,1606
1095,1588
1095,1583
1095,1599
1095,1603
1596,437
1596,1602
471,437
1597,437
472,437
472,1588
43,437
1598,437
1598,1584
1598,1608
1598,1609
1598,1583
1583,1582
1583,1368
1583,437
1583,1584
1583,138
1583,1605
1583,450
1583,231
1583,1588
1583,1592
1583,1593
1583,798
1583,1126
1583,237
1583,1095
1583,1598
1583,1118
1583,240
1118,1582
1118,437
1118,1585
1118,1586
1118,1587
1118,1588
1118,1583
1118,1599
1118,1603
37,437
291,437
243,437
1599,437
1599,237
1599,1095
1599,1118
600,437
1600,437
1601,437
1602,437
897,437
1603,437
1603,237
1603,1095
1603,1118
240,437
240,1583
1607,437
1607,1608
1607,1592
1607,1595
486,437
488,437
152,437
1392,650
1392,425
1610,650
1610,1611
1612,659
1043,363
1043,671
648,650
648,425
648,652
648,1048
1045,425
1044,650
1044,425
1049,1044
656,650
656,425
656,1065
658,425
1051,650
1051,425
443,425
172,650
172,425
172,173
649,650
649,363
649,659
649,425
649,503
649,651
649,652
649,1053
649,654
649,663
650,1392
650,1610
650,648
650,1044
650,656
650,1051
650,172
650,649
650,347
650,363
650,664
650,1054
650,659
650,425
650,168
650,1062
650,503
650,651
650,1613
650,652
650,665
650,798
650,1614
650,1053
650,1057
650,653
650,1058
650,169
650,1615
650,646
650,468
650,661
650,654
650,365
650,1558
650,194
650,662
650,1059
650,675
650,1060
650,663
650,1061
650,676
650,51
347,650
1046,664
1046,659
1046,168
1046,169
1046,1060
1046,800
363,1043
363,649
363,650
363,361
363,425
363,670
363,1616
363,660
363,652
363,671
363,672
363,673
363,1064
363,1065
363,368
363,654
363,186
363,1617
363,173
450,425
664,650
664,1046
1054,650
1054,425
1054,654
659,1612
659,649
659,650
659,1046
659,425
659,654
659,800
659,663
361,363
361,425
1066,425
1066,661
425,1392
425,648
425,1045
425,1049
425,656
425,658
425,1051
425,443
425,172
425,649
425,650
425,363
425,450
425,1054
425,659
425,361
425,1066
425,1618
425,1047
425,168
425,503
425,660
425,177
425,652
425,313
425,665
425,798
425,673
425,666
425,1614
425,667
425,1068
425,674
425,1057
425,653
425,1058
425,169
425,376
425,1619
425,427
425,1620
425,368
425,1621
425,468
425,661
425,1622
425,654
425,365
425,321
425,1558
425,194
425,662
425,590
425,127
425,668
425,655
425,292
425,1060
425,173
425,1623
425,669
425,294
425,1061
425,488
425,676
425,657
425,51
1618,425
670,363
670,1616
1047,425
1616,363
1616,670
168,650
168,1046
168,425
168,651
1062,650
503,649
503,650
503,425
503,654
503,655
660,363
660,425
660,671
660,1064
651,649
651,650
651,168
651,1048
651,654
651,655
1613,650
1611,676
177,425
177,313
177,179
177,1245
177,173
652,648
652,649
652,650
652,363
652,425
652,169
652,654
652,365
652,655
652,800
652,1624
652,1625
652,657
313,425
313,177
313,1245
313,173
665,650
665,425
671,1043
671,363
671,660
671,1064
798,650
798,425
672,363
673,363
673,425
666,425
1614,650
1614,425
1053,649
1053,650
667,425
667,1068
667,669
1068,425
1068,667
1068,669
1071,654
674,425
1064,363
1064,660
1064,671
1057,650
1057,425
1065,363
1065,425
1065,654
653,650
653,425
1058,650
1058,425
169,650
169,1046
169,425
169,652
376,425
376,468
1615,650
1619,425
646,650
427,425
179,177
1620,425
368,363
368,425
368,676
181,173
1621,425
1048,648
1048,651
346,590
468,650
468,425
468,376
661,650
661,1066
661,425
1622,425
654,649
654,650
654,363
654,1054
654,659
654,425
654,503
654,651
654,652
654,1071
654,1065
654,365
654,1558
654,800
654,173
654,663
365,650
365,425
365,652
365,654
321,425
321,294
1626,663
1558,649
1558,650
1558,425
194,650
194,425
662,650
662,675
590,425
590,346
590,173
127,425
668,425
655,425
655,651
655,652
292,425
1059,650
186,363
675,425
675,657
1060,650
1060,1046
1060,425
1060,663
1245,177
1245,313
800,1046
800,659
800,652
800,654
800,663
1617,363
173,172
173,363
173,425
173,177
173,313
173,181
173,654
173,590
1623,425
669,425
669,667
669,1068
294,425
294,321
1624,652
663,649
663,650
663,659
663,654
663,1626
663,1060
663,800
1061,650
1061,425
1625,652
488,425
676,1610
676,650
676,425
676,368
657,650
657,425
657,652
51,650
51,425
1627,181
1628,181
572,268
572,583
572,176
572,177
572,1629
572,1630
572,1631
572,181
572,1632
572,182
572,1633
572,173
572,296
572,180
572,1634
649,181
1635,181
1636,181
1637,1631
1637,181
573,181
268,572
268,181
363,181
583,572
583,181
837,181
659,181
1638,181
586,181
587,181
1639,181
176,572
177,572
177,181
178,181
1629,572
1629,1630
1629,1631
1629,181
1629,1632
1629,182
1629,1640
1629,1634
1641,181
1630,572
1630,1629
1630,1631
1630,181
1630,173
1550,181
1631,572
1631,1637
1631,1629
1631,1630
1631,181
1631,1332
1631,1632
1631,182
1631,1640
1631,173
98,181
275,181
181,1627
181,1628
181,572
181,649
